0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
413.3861111111111,411.8013888888889,452.4847222222222,411.6819444444444,456.7902777777778,408.8805555555556,445.15972222222223,414.0708333333333,469.3805555555556,416.74027777777775,477.1958333333333,420.27777777777777,473.42083333333335,418.34722222222223,434.8688407190547,434.8688079188088,434.8687751185654,434.86874231832445,434.868709518086,434.86867671785
423.0021057128906,422.8922424316406,445.6894226074219,421.62890625,449.34417724609375,422.34814453125,449.38311767578125,423.04034423828125,454.6007385253906,423.9183654785156,457.9288024902344,423.8042297363281,456.5358581542969,420.66217041015625,454.8794250488281,421.31280517578125,450.6099853515625,421.3708190917969,445.0953674316406,417.61737060546875
445.15972222222223,414.0708333333333,469.3805555555556,416.74027777777775,477.1958333333333,420.27777777777777,473.42083333333335,418.34722222222223,408.0361111111111,408.53333333333336,431.34583333333336,404.8361111111111,441.6013888888889,409.1486111111111,425.63738657905446,425.6151442198841,425.5929030230236,425.57066298841227,425.54842411598935,425.5261864056941
452.03631591796875,423.08203125,455.0849609375,422.599609375,452.56378173828125,421.7509765625,446.0947265625,417.8058776855469,434.9118957519531,411.9242248535156,429.1819152832031,413.78143310546875,433.6792907714844,415.60394287109375,434.8897399902344,419.73907470703125,435.53753662109375,419.25146484375,432.72113037109375,418.4795227050781
473.42083333333335,418.34722222222223,408.0361111111111,408.53333333333336,431.34583333333336,404.8361111111111,441.6013888888889,409.1486111111111,446.5763888888889,407.05833333333334,448.02777777777777,414.3861111111111,454.3541666666667,410.92777777777775,426.8178116754695,426.81780375744995,426.8177958394305,426.81778792141125,426.81778000339216,426.8177720853732
459.5245056152344,412.0070495605469,424.0826110839844,410.25616455078125,431.1412658691406,415.1293029785156,436.31402587890625,417.85601806640625,437.87176513671875,416.5770568847656,439.9494934082031,415.8655700683594,439.3131408691406,415.2233581542969,435.3666076660156,415.580810546875,434.64105224609375,415.9873352050781,433.97235107421875,420.0376281738281
441.6013888888889,409.1486111111111,446.5763888888889,407.05833333333334,448.02777777777777,414.3861111111111,454.3541666666667,410.92777777777775,461.6027777777778,415.8375,426.40694444444443,409.0486111111111,418.2013888888889,408.65694444444443,426.48618304817376,426.48616069615076,426.4861383441289,426.48611599210824,426.48609364008877,426.48607128807043
445.7599182128906,414.81353759765625,446.6150817871094,416.3207702636719,446.19671630859375,418.4072265625,443.98040771484375,416.1933898925781,441.75433349609375,413.332763671875,434.6815490722656,412.51361083984375,430.2576599121094,412.9078063964844,426.6212463378906,417.22491455078125,425.3214111328125,419.5709533691406,425.03802490234375,428.06915283203125
454.3541666666667,410.92777777777775,461.6027777777778,415.8375,426.40694444444443,409.0486111111111,418.2013888888889,408.65694444444443,428.9972222222222,411.5402777777778,426.4375,410.71805555555557,439.7916666666667,414.18333333333334,422.62350998947994,422.61737437928537,422.61123885816704,422.60510342612366,422.5989680831539,422.59283282925657
445.3198547363281,414.20965576171875,438.0523986816406,413.8448486328125,426.84637451171875,414.2615051269531,422.9885559082031,413.998046875,422.583984375,415.1353454589844,423.7893371582031,416.2458190917969,427.102783203125,419.88800048828125,425.7333068847656,423.447021484375,423.6751708984375,422.1977233886719,424.3264465332031,417.93499755859375
418.2013888888889,408.65694444444443,428.9972222222222,411.5402777777778,426.4375,410.71805555555557,439.7916666666667,414.18333333333334,445.6,416.52916666666664,460.9597222222222,434.7111111111111,466.25138888888887,421.0152777777778,456.3646537150627,428.74118325169275,450.3273103107516,433.4590141266164,446.6406013273783,436.3399616400869
418.1009216308594,416.62701416015625,430.0263671875,420.5001220703125,428.6982421875,422.7870178222656,434.33599853515625,424.369873046875,441.3996276855469,427.6119689941406,447.86444091796875,431.41656494140625,451.682373046875,427.5242004394531,450.259033203125,430.02001953125,450.36016845703125,429.6928405761719,449.3490295410156,424.75164794921875
439.7916666666667,414.18333333333334,445.6,416.52916666666664,460.9597222222222,434.7111111111111,466.25138888888887,421.0152777777778,448.7527777777778,413.3611111111111,434.6069444444445,419.34305555555557,428.6388888888889,411.85,430.4150154337561,430.41021013242676,430.4054048847455,430.40059969071166,430.39579455032464,430.3909894635839
446.7436828613281,422.888916015625,445.81884765625,426.6309814453125,447.48980712890625,429.9383850097656,446.45025634765625,427.26043701171875,441.9914855957031,423.196533203125,439.2998046875,421.9168395996094,432.39697265625,418.9017639160156,432.8711242675781,424.25762939453125,433.8360595703125,423.9891357421875,433.83099365234375,423.098388671875
